"objectid","id_no","binomial","presence","origin","seasonal","compiler","yrcompiled","citation","subspecies","subpop","event_year","source","basisofrec","catalog_no","dist_comm","island","tax_comm","legend","kingdom","phylum","class","order_","family","genus","category","latitude","longitude"
31545,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,2009,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",-27.692033,32.290683
31546,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,2009,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",-27.689217,32.293633
31547,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,2009,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",-26.486967,31.178517
31548,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,2009,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",-5.24,30.22
31549,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,2009,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",-5.18,30.06
31550,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,2009,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",-5.11,30.29
31551,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,2009,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",-4.86,29.61
31552,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,2009,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",-1.79074,13.00833
31553,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,2009,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",-1.67909,13.30937
31554,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,2009,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",-1.60056,13.15549
31555,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,2009,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",-1.59724,13.155
31556,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,2009,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",-1.50566,13.19893
31557,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,2009,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",-1.50318,13.28657
31558,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,2009,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",29.1922222,25.5694444
31560,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,2009,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",29.19255,25.5671
31561,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,2009,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",29.1927778,25.4838889
31562,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,2009,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",29.193,25.48
31563,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,2009,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",29.1933333,25.4858333
31564,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,2009,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",29.1938889,25.5644444
31565,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,2009,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",29.19401,25.56393
31566,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,2009,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",29.199905,25.512499
31567,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,2009,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",29.19993,25.51271
31568,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,2009,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",29.27372,25.61774
31569,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,2009,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",29.2744444,25.6172222
31570,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,2009,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",29.27508,25.31785
31571,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,2009,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",29.2761111,25.3177778
31572,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,2010,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",-17.781637,23.344497
31573,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,2010,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",-17.7664,23.34127778
31574,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,2010,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",-1.792,13.0163
31576,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,2010,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",-1.73193,14.3323
31577,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,2010,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",-1.70303,13.31987
31578,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,2010,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",-1.6533,14.27634
31579,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,2010,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",-1.61137,13.91053
31580,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,2010,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",-1.60014,13.15842
31581,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,2010,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",-1.59252,13.15496
31582,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,2010,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",-1.5767,14.04918
31583,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,2010,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",-1.57112,13.16478
31584,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,2010,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",-1.552,13.207
31585,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,2010,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",-1.50566,13.19893
31586,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,2010,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",-1.50101,13.25943
31587,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,2010,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",-1.47622,14.08016
31588,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,2010,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",-1.4659,13.21905
31589,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,2010,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",-1.45555,13.13016
31590,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,2010,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",-1.42311,13.16558
31592,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,2010,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",-1.00122,12.55352
31593,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,2010,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",-0.361093,31.874551
